[1.103s] Invoking command in '/home/ignatj/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlesim -- -j6 -l6
[1.263s] [  1%] Built target turtlesim__cpp
[1.280s] [ 11%] Built target turtlesim__rosidl_generator_c
[1.297s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[1.375s] [ 28%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.376s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[1.403s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.441s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.473s] [ 68%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.486s] [ 71%] Built target turtlesim__rosidl_typesupport_c
[1.603s] [ 77%] Built target turtlesim_node
[1.644s] [ 79%] Built target turtle_teleop_key
[1.645s] [ 79%] Built target turtlesim
[1.650s] [ 81%] Built target mimic
[1.652s] [ 83%] Built target draw_square
[1.717s] [ 84%] Built target turtlesim__py
[1.821s] [ 93%] Built target turtlesim__rosidl_generator_py
[1.929s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.943s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.974s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[4.193s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[4.194s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[4.194s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[4.195s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[4.196s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[4.196s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[4.197s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[4.197s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[4.198s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[4.198s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[4.199s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[4.199s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[4.200s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[4.201s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[4.201s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[4.202s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[4.202s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[4.203s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[4.203s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[4.203s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[4.204s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[4.205s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[4.205s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[4.206s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[4.206s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[4.207s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[4.207s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[4.208s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[4.208s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[4.208s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[4.210s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[4.211s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[4.214s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[4.214s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[4.215s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[4.215s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[4.215s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[4.215s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.216s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[4.216s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[4.217s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[4.217s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[4.217s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[4.218s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[4.218s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[4.219s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[4.219s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[4.219s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[4.220s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[4.221s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[4.221s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[4.222s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[4.222s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[4.222s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[4.223s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[4.223s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[4.224s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[4.224s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[4.225s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[4.225s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[4.225s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[4.226s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[4.226s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[4.226s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[4.226s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[4.227s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[4.227s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[4.227s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[4.228s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[4.228s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[4.228s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[4.228s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[4.229s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[4.229s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[4.229s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[4.231s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[4.232s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[4.232s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[4.233s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.233s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[4.234s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[4.234s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[4.235s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[4.235s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[4.235s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[4.236s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[4.236s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[4.237s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.237s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[4.241s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[4.241s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[4.242s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[4.242s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[4.243s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[4.243s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[4.243s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[4.244s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[4.244s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[4.246s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[4.246s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/PKG-INFO
[4.247s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/SOURCES.txt
[4.247s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/dependency_links.txt
[4.248s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim-1.4.2-py3.10.egg-info/top_level.txt
[4.248s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/__init__.py
[4.248s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[4.249s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[4.249s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[4.250s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py
[4.250s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py
[4.251s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute_s.c
[4.251s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/libturtlesim__rosidl_generator_py.so
[4.252s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py
[4.252s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py
[4.253s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color_s.c
[4.253s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py
[4.253s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose_s.c
[4.254s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py
[4.254s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py
[4.255s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill_s.c
[4.255s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py
[4.256s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
[4.257s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
[4.257s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
[4.257s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
[4.257s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
[4.258s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
[4.259s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
[4.259s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.259s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.260s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.260s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[4.261s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[4.261s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[4.262s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[4.262s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[4.262s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[4.262s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[4.262s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[4.263s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[4.263s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[4.263s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[4.263s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[4.263s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[4.264s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
[4.264s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.srv
[4.265s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[4.266s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[4.266s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.srv
[4.267s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
