[0.796s] Invoking command in '/home/ignatj/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlebot3_description -- -j6 -l6
[1.632s] Invoked command in '/home/ignatj/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/ignatj/ros2_ws/build/turtlebot3_description -- -j6 -l6
[1.803s] Invoking command in '/home/ignatj/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlebot3_description
[1.831s] -- Install configuration: ""
[1.844s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.852s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.852s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.852s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.852s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.853s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.853s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.854s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.855s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.856s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.856s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.857s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.858s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.858s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.859s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.859s] -- Symlinking: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.903s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.904s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.904s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.905s] -- Up-to-date symlink: /home/ignatj/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.915s] Invoked command in '/home/ignatj/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ignatj/ros2_ws/install/turtlebot3_teleop:/home/ignatj/ros2_ws/install/turtlebot3_example:/home/ignatj/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/ignatj/ros2_ws/build/turtlebot3_description
